1	1	7100.0002	2.23E-53	4.53E+00	0.0976	0.434	15473.1973	0.73	-0.01
1	1	7183.8622	1.70E-36	3.14E-02	0.0075	0.15	6654.2578	0.41	0
1	1	7183.8629	8.01E-30	1.20E-03	0.0171	0.298	2701.8303	0.41	0
1	1	7183.8629	2.40E-29	1.20E-03	0.0176	0.298	2701.8303	0.41	0
1	1	7183.8733	5.07E-35	2.46E-03	0.0503	0.281	5293.9023	0.41	0
1	1	7183.8742	1.12E-33	2.17E-04	0.0154	0.208	4237.3105	0.38	0
1	1	7183.8753	3.45E-36	8.25E+00	0.0936	0.412	7517.2124	0.75	0
1	1	7183.87854	4.92E-25	1.17E+00	0.0387	0.245	1810.5833	0.21	-0.01
1	1	7183.88188	1.83E-39	5.31E-01	0.0881	0.391	8596.8955	0.68	0
1	3	7183.88571	3.83E-26	7.87E+00	0.053	0.329	1055.054	0.27	-0.01
1	1	7183.896141	5.24E-32	5.74E-03	0.0736	0.371	4197.3389	0.58	-0.02
1	4	7183.89877	4.76E-26	1.20E+00	0.0879	0.413	653.0888	0.53	0
1	1	7183.8999	9.19E-38	7.34E-01	0.0264	0.281	8010.2681	0.41	0
1	1	7183.9003	3.06E-38	7.34E-01	0.0241	0.281	8010.2676	0.41	0
1	1	7183.9006	3.54E-39	7.46E-03	0.0462	0.281	7510.1772	0.41	0
1	1	7183.901956	4.24E-36	3.10E+00	0.0846	0.391	7099.27	0.52	-0.01
1	1	7183.9022	5.70E-30	5.69E-01	0.0326	0.281	4266.1284	0.41	0
1	1	7183.904	1.90E-30	5.69E-01	0.0311	0.281	4266.1265	0.41	0
1	1	7183.921599	1.60E-31	4.13E-02	0.0438	0.25	4252.4482	0.37	-0.02
1	1	7183.9232	7.53E-38	8.20E-03	0.0488	0.298	6900.4292	0.41	0
1	1	7183.94071	4.42E-40	3.30E-01	0.0325	0.265	8960.7881	0.11	-0.02
1	1	7183.948579	5.23E-33	1.04E-01	0.0748	0.298	5355.2627	0.41	-0.01
1	1	7183.95775	1.65E-29	3.50E-01	0.0523	0.265	3738.5432	0.21	-0.01
1	1	7183.9646	7.17E-36	9.66E-03	0.0228	0.298	5996.8379	0.41	0
1	4	7183.97279	3.39E-25	1.85E+00	0.0961	0.52	156.3822	0.73	0
1	1	7183.97335	1.20E-32	1.06E-02	0.0257	0.281	4469.7964	-0.27	-0.02
1	1	7183.9808	5.07E-40	1.85E-02	0.0336	0.298	8078.5947	0.45	0
1	1	7183.987	2.18E-40	1.18E-01	0.059	0.25	8911.4854	0.37	0
1	1	7183.9882	5.33E-40	1.43E-03	0.0075	0.141	7932.4141	0.41	0
1	1	7183.9921	2.19E-33	5.94E-01	0.0125	0.265	5684.4888	0.39	0
1	1	7183.999803	4.46E-35	1.35E-01	0.0123	0.123	6536.4443	0.41	0
1	1	7184.000575	1.93E-34	2.41E-03	0.0552	0.315	4994.7026	0.49	-0.02
1	1	7184.008912	2.12E-38	1.41E+00	0.0591	0.333	8156.8545	0.25	-0.01
1	1	7184.0132	2.09E-39	3.50E-01	0.0336	0.265	8653.8105	0.39	0
1	1	7184.01733	9.07E-32	8.24E-03	0.0732	0.391	3868.8728	0.49	-0.01
1	1	7184.022353	2.39E-40	1.55E-01	0.0537	0.352	8851.8535	0.05	-0.01
1	1	7184.032784	3.58E-32	1.05E-02	0.0225	0.281	4469.7373	-0.27	-0.02
1	1	7184.0432	6.57E-40	4.16E-02	0.0075	0.172	8318.5732	0.41	0
1	1	7184.048195	1.32E-32	1.04E-03	0.0817	0.371	3873.7937	0.64	-0.01
1	1	7184.0513	2.63E-31	1.13E-01	0.0164	0.208	4427.1626	0.41	0
1	1	7184.0525	3.86E-38	3.34E+00	0.0075	0.172	8618.9688	0.41	0
1	1	7184.0573	2.13E-38	4.35E-02	0.0204	0.208	7791.2432	0.38	0
1	1	7184.0607	7.07E-39	2.42E-03	0.0075	0.172	7470.4238	0.41	0
1	1	7184.075394	1.92E-30	4.42E-04	0.0801	0.315	2998.7664	0.72	-0.01
1	1	7184.0782	6.24E-36	6.26E-02	0.0336	0.298	6617.2026	0.45	0
1	1	7184.082725	2.31E-32	1.79E-02	0.0493	0.298	4669.7358	0.44	0
1	1	7184.084	1.81E-39	1.87E-03	0.021	0.235	7636.7695	0.36	0
1	1	7184.094218	9.47E-32	4.77E-01	0.0971	0.456	4759.0234	0.79	0
1	1	7184.10093	1.49E-24	1.18E+00	0.0389	0.25	1810.5879	0.22	-0.01
1	1	7184.1027	3.07E-40	1.29E-02	0.0166	0.114	8515.0566	0.41	0
1	1	7184.1038	2.89E-38	3.61E-01	0.0519	0.352	8039.8618	0.53	-0.02
1	1	7184.1106	1.25E-36	4.33E-04	0.0894	0.391	5749.7236	0.68	0
1	1	7184.11377	6.44E-33	6.59E-02	0.008	0.25	5235.9585	0.37	-0.01
1	1	7184.1239	2.86E-38	2.36E-02	0.0372	0.333	7503.9985	-0.02	0
1	1	7184.125	6.78E-39	3.17E-01	0.0155	0.183	8256.208	0.41	0
1	1	7184.1468	2.74E-36	1.95E-03	0.0075	0.141	6220.4082	0.41	0
1	1	7184.154887	6.69E-35	5.36E-02	0.0602	0.25	6148.6816	0.37	-0.01
1	1	7184.163393	1.94E-39	1.33E-01	0.0709	0.298	8452.1377	0.41	-0.02
1	1	7184.1671	5.26E-40	4.15E-01	0.0242	0.235	8790.5605	0.36	0
1	1	7184.1782	1.49E-36	3.05E-02	0.0622	0.235	6589.8794	0.36	0
1	1	7184.1847	1.72E-40	8.04E-01	0.059	0.25	9354.4092	0.37	0
1	1	7184.1926	2.24E-34	1.20E-01	0.0424	0.265	6049.8765	0.39	0
1	1	7184.1928	3.95E-40	1.72E+00	0.059	0.25	9354.4092	0.36	0
1	1	7184.1948	7.03E-33	1.12E-03	0.0325	0.235	4396.1528	0.36	0
1	1	7184.2104	2.71E-30	1.68E-01	0.0357	0.208	4016.1152	0.38	0
1	1	7184.2144	5.30E-39	1.92E-02	0.066	0.25	7879.8252	0.37	0
1	1	7184.214913	6.17E-33	9.42E-02	0.0499	0.333	5261.4712	0.62	0
1	1	7184.215607	2.06E-33	9.42E-02	0.0414	0.333	5261.4712	0.62	-0.01
1	1	7184.224242	1.13E-31	4.28E+00	0.0422	0.281	5505.1733	0.39	-0.01
1	1	7184.239365	1.41E-34	1.03E-02	0.0821	0.352	5505.21	0.59	0
1	1	7184.243161	7.27E-32	7.32E-04	0.0895	0.412	3375.2979	0.73	0
1	1	7184.2432	1.76E-38	5.39E-03	0.0916	0.434	6920.4458	0.7	0
1	1	7184.260997	3.54E-39	2.19E-02	0.0699	0.333	7917.9565	0.54	-0.01
1	1	7184.26391	2.55E-36	3.74E+00	0.0826	0.371	7573.8003	0.76	-0.01
1	1	7184.2914	3.01E-40	4.13E+00	0.0075	0.161	9671.4873	0.41	0
1	1	7184.310063	2.78E-38	2.06E-01	0.0633	0.371	7681.2129	0.18	-0.01
1	1	7184.31088	1.40E-29	5.28E-02	0.0162	0.265	3592.4238	0.39	-0.02
1	1	7184.3141	2.95E-40	3.04E-04	0.0186	0.221	7636.5391	0.36	0
1	1	7184.3254	7.89E-35	5.38E+00	0.0263	0.352	6716.1685	0.08	-0.01
1	1	7184.32553	2.37E-34	5.38E+00	0.0326	0.352	6716.1685	0.08	-0.01
1	1	7184.338279	1.78E-31	7.62E-02	0.0624	0.333	4525.9639	0.35	0
1	1	7184.3496	2.04E-40	9.49E-01	0.023	0.221	9394.7197	0.38	0
1	1	7184.3509	1.11E-36	2.36E+00	0.0292	0.195	7610.2861	0.41	0
1	1	7184.3532	8.57E-38	7.53E-03	0.0164	0.265	6856.23	0.39	0
1	1	7184.358	2.83E-38	3.95E-02	0.0086	0.183	7523.0654	0.41	0
1	1	7184.36144	1.67E-26	6.30E-02	0.0915	0.391	2053.9688	0.72	0
1	1	7184.366907	2.11E-40	1.30E-02	0.0609	0.333	8165.249	0.42	-0.01
1	1	7184.3701	5.60E-38	1.43E+00	0.0826	0.391	7905.6509	0.55	0
1	1	7184.372	9.81E-35	4.90E-01	0.0241	0.281	6266.5532	0.41	0
1	1	7184.372	2.94E-34	4.90E-01	0.0264	0.281	6266.5532	0.41	0
1	1	7184.3814	4.33E-35	4.35E-01	0.0336	0.298	6617.2026	0.45	0
1	1	7184.385339	8.53E-30	3.28E+00	0.0846	0.352	4426.0664	0.73	0
1	1	7184.397	3.05E-37	2.88E-02	0.0166	0.114	7026.7173	0.41	0
1	1	7184.3976	7.14E-38	6.27E-04	0.016	0.208	6456.7598	0.38	0
1	1	7184.416958	3.76E-40	1.26E-02	0.0563	0.315	8039.2695	0.21	-0.02
1	1	7184.417338	7.33E-40	1.37E-02	0.0816	0.371	7870.458	0.66	-0.01
1	1	7184.4204	2.60E-36	3.91E-03	0.0747	0.333	5979.7705	0.6	-0.01
1	1	7184.4237	5.45E-38	6.18E-02	0.0179	0.183	7491.0146	0.41	0
1	1	7184.4303	9.87E-40	6.03E-02	0.0337	0.235	8264.04	0.36	0
1	1	7184.430562	7.78E-38	1.92E-01	0.0654	0.371	7680.9268	0.2	-0.01
1	1	7184.4376	1.77E-40	3.00E-01	0.0208	0.195	8983.6104	0.41	0
1	1	7184.4421	7.00E-40	1.93E-01	0.0166	0.114	8668.3896	0.41	0
1	2	7184.45637	1.99E-23	1.11E+01	0.098	0.537	78.9887	0.75	0
1	1	7184.457706	4.68E-25	2.15E+00	0.0552	0.281	1985.7849	0.41	-0.01
1	1	7184.463246	2.25E-32	2.15E-01	0.0582	0.315	4939.7944	0.49	0
1	1	7184.4659	2.54E-40	1.86E-02	0.0322	0.298	8447.626	0.45	0
1	1	7184.46601	2.43E-29	3.64E-02	0.0534	0.298	3383.2654	0.17	-0.02
1	1	7184.4725	1.36E-34	5.52E-03	0.0506	0.298	5237.5698	0.45	-0.01
1	1	7184.4805	2.78E-40	3.53E-04	0.0028	0.161	7740.4614	0.41	0
1	1	7184.4948	1.12E-34	1.57E-01	0.0379	0.25	6037.9482	0.37	0
1	1	7184.5239	3.75E-35	3.61E-01	0.0238	0.221	6475.4634	0.38	0
1	1	7184.524806	3.81E-34	5.10E-01	0.0623	0.352	5907.6357	0.3	-0.01
1	1	7184.525402	2.06E-33	1.66E-01	0.0269	0.315	5624.3872	0.45	0
1	1	7184.531483	4.93E-33	1.91E-03	0.0101	0.15	4438.749	0.41	0
1	1	7184.5316	4.33E-33	2.52E-02	0.0227	0.25	5119.52	0.37	0
1	1	7184.533	1.44E-33	2.52E-02	0.0228	0.25	5119.519	0.37	0
1	1	7184.53633	2.65E-40	9.24E-01	0.0863	0.371	8917.0928	0.69	-0.01
1	1	7184.5518	5.39E-40	2.48E-03	0.0179	0.183	7779.7139	0.41	0
1	1	7184.553	1.46E-39	7.97E-02	0.0622	0.235	8227.0898	0.36	0
1	1	7184.5563	7.93E-39	2.60E-01	0.0357	0.235	8361.665	0.36	0
1	1	7184.556772	1.96E-28	8.46E+00	0.0943	0.456	3849.3853	0.72	-0.01
1	1	7184.5672	9.33E-39	2.55E-03	0.0906	0.371	6972.5288	0.71	-0.01
1	1	7184.572495	4.45E-34	5.48E-02	0.0845	0.352	5613.3691	0.77	0
1	1	7184.5727	2.81E-39	3.60E-03	0.0656	0.265	7650.4219	0.39	0
1	1	7184.580734	5.40E-36	8.77E-04	0.0964	0.456	5473.6562	0.72	-0.01
1	1	7184.5887	1.36E-36	4.27E-02	0.0166	0.114	7026.7163	0.41	0
1	1	7184.5997	5.76E-40	8.61E-02	0.0554	0.265	8419.626	0.37	0
1	1	7184.6071	2.23E-40	2.03E-03	0.012	0.221	8084.7632	0.36	0
1	1	7184.6076	6.73E-38	1.09E-01	0.0893	0.391	7338.9878	0.77	-0.01
1	1	7184.60844	1.52E-32	1.97E-03	0.0101	0.15	4438.749	0.41	0
1	1	7184.61032	6.29E-39	1.88E-03	0.0798	0.371	7216.2974	0.64	0
1	1	7184.616455	1.54E-34	1.08E-01	0.0101	0.172	6197.4678	0.41	0
1	1	7184.617605	1.66E-33	3.53E-04	0.0614	0.333	4381.7354	0.32	0
1	1	7184.6269	5.83E-39	5.91E-03	0.0325	0.235	7618.6021	0.36	0
1	1	7184.6354	5.85E-37	2.13E-03	0.0204	0.221	6474.7173	0.36	0
1	1	7184.6478	1.20E-39	3.37E-02	0.077	0.391	7924.646	0.74	-0.01
1	1	7184.6567	8.01E-38	8.56E-04	0.0244	0.208	6723.062	0.38	0
1	1	7184.664	1.13E-36	2.52E-04	0.0122	0.172	5970.9341	0.41	0
1	1	7184.6646	3.92E-38	5.93E-04	0.0164	0.265	6753.2607	0.37	0
1	1	7184.6722	1.79E-38	5.40E-01	0.0922	0.391	7905.6509	0.63	-0.01
1	1	7184.679699	2.37E-33	4.36E-01	0.0594	0.265	5830.2593	0.39	-0.01
1	1	7184.6828	3.91E-35	5.22E-01	0.0295	0.25	6727.4131	0.37	0
1	1	7184.6851	6.20E-37	9.81E-04	0.07	0.352	6193.5962	0.58	0
1	1	7184.6885	3.34E-40	1.83E-03	0.0637	0.352	7815.6748	0.59	-0.01
1	1	7184.6932	1.15E-35	2.52E-03	0.0075	0.15	5987.8296	0.41	0
1	1	7184.6935	5.61E-38	1.93E-02	0.0116	0.183	7234.8887	0.41	0
1	1	7184.6983	8.44E-40	1.57E-02	0.0567	0.333	7919.2432	0.23	0
1	1	7184.7023	2.17E-38	3.08E-01	0.0305	0.221	7964.2837	0.36	0
1	1	7184.708	1.07E-35	3.47E-01	0.0524	0.352	6590.0708	0.19	-0.01
1	1	7184.709612	1.12E-34	1.32E-01	0.0771	0.352	5907.6357	0.56	-0.01
1	1	7184.711298	4.56E-32	2.56E-01	0.0465	0.298	5076.2661	0.16	-0.02
1	1	7184.7186	3.82E-38	2.33E-03	0.0075	0.15	7136.5801	0.41	0
1	1	7184.7229	1.31E-35	5.22E-01	0.0277	0.25	6727.373	0.37	0
1	1	7184.7262	6.93E-38	1.80E-01	0.0542	0.195	7876.5889	0.41	-0.01
1	1	7184.72724	1.94E-24	6.58E-03	0.0619	0.391	610.3412	0.41	-0.01
1	1	7184.7306	5.93E-40	1.12E+00	0.0542	0.195	9232.8965	0.41	-0.01
1	1	7184.7314	2.26E-40	6.05E-03	0.0454	0.281	8032.8511	0.41	0
1	1	7184.7429	1.61E-37	8.23E+00	0.0622	0.235	8227.0898	0.36	0
1	1	7184.74576	7.50E-34	4.95E-02	0.0626	0.352	5258.8682	0.19	-0.01
1	1	7184.7498	1.62E-38	1.00E+00	0.0153	0.208	8279.2998	0.38	0
1	1	7184.7544	4.87E-38	1.00E+00	0.0153	0.208	8279.2959	0.38	0
1	1	7184.754803	7.37E-29	7.46E-01	0.099	0.456	3255.3459	0.77	0
1	1	7184.757219	1.11E-38	3.74E-03	0.0841	0.391	7241.709	0.83	0
1	1	7184.765784	1.57E-38	1.52E-04	0.0081	0.172	6747.4653	0.41	0
1	1	7184.7691	2.38E-38	3.13E-01	0.0335	0.183	8210.3838	0.41	0.01
1	1	7184.7755	4.39E-38	2.48E-01	0.0449	0.195	7799.7212	0.41	0.01
1	1	7184.782717	1.54E-37	6.57E-01	0.0873	0.391	7729.5532	0.68	-0.01
1	1	7184.786217	2.47E-29	5.74E-02	0.0235	0.195	3567.1738	0.41	-0.02
1	1	7184.7957	1.27E-36	8.95E-04	0.0797	0.371	6002.3486	0.76	0
1	1	7184.801806	4.64E-37	2.20E-03	0.0629	0.352	6193.3608	0.32	-0.01
1	1	7184.803	7.43E-35	1.55E-02	0.0075	0.161	5947.2739	0.41	0
1	1	7184.80378	2.76E-39	5.10E-01	0.0823	0.412	8504.3711	0.54	-0.01
1	1	7184.8118	1.41E-38	3.58E+00	0.0346	0.221	8796.6748	0.38	0
1	1	7184.8143	4.16E-39	9.24E+00	0.0075	0.161	9070.418	0.41	0
1	1	7184.8201	2.35E-39	2.40E-03	0.0075	0.172	7469.6641	0.41	0
1	1	7184.8329	7.83E-37	1.99E-01	0.0075	0.161	7193.3242	0.41	0
1	1	7184.8333	7.73E-40	3.10E-03	0.0075	0.161	7996.9702	0.41	0
1	1	7184.8487	1.99E-36	9.22E-02	0.0574	0.315	6706.1558	0.45	0
1	1	7184.867777	5.54E-33	1.35E+00	0.0718	0.25	5919.0088	0.36	-0.02
1	1	7184.8713	2.71E-40	3.55E-02	0.0075	0.161	8488.0322	0.41	0
1	1	7184.878678	3.83E-34	9.71E-02	0.0758	0.412	5727.5708	0.71	-0.01
1	1	7184.880306	1.27E-38	4.76E-01	0.0634	0.352	8014.1504	0.34	-0.01
1	1	7184.895315	1.10E-35	4.63E-02	0.0278	0.315	6437.4722	0.45	-0.02
1	1	7184.89715	7.11E-33	5.34E+00	0.0171	0.315	5836.9858	0.49	-0.02
1	1	7184.89739	2.13E-32	5.34E+00	0.0171	0.315	5836.9858	0.49	-0.02
1	1	7184.9013	2.13E-40	2.48E-01	0.0164	0.183	9143.4854	0.41	0
1	1	7184.9016	2.96E-30	4.49E-02	0.0213	0.235	3685.3542	0.36	0
1	1	7184.9126	8.89E-30	4.49E-02	0.0222	0.235	3685.3433	0.36	0
1	1	7184.918206	4.23E-27	2.71E-05	0.069	0.391	742.0763	0.65	-0.01
1	1	7184.919035	8.56E-37	1.32E+00	0.0877	0.391	7328.6211	0.74	-0.01
1	1	7184.919918	1.37E-28	6.15E-02	0.0493	0.281	3135.7646	0.4	-0.01
1	1	7184.929734	4.94E-33	7.52E-02	0.0659	0.281	5300.1782	0.41	-0.01
1	1	7184.936752	2.80E-29	5.83E-04	0.0339	0.221	2358.3015	0.57	0
1	1	7184.943471	4.06E-30	1.09E-04	0.0366	0.315	2512.2827	-0.09	-0.01
1	1	7184.9464	1.15E-38	2.02E-03	0.0075	0.15	7136.918	0.41	0
1	1	7184.95542	3.67E-30	3.31E-03	0.0448	0.281	3314.8557	0.32	-0.01
1	1	7184.958142	8.36E-32	1.24E-03	0.0932	0.391	3722.731	0.7	-0.01
1	4	7184.96602	1.99E-26	1.08E-01	0.094	0.488	155.389	0.77	0
1	1	7184.969	2.98E-38	8.47E-03	0.0075	0.161	7452.6328	0.41	0
1	1	7184.9744	6.44E-40	1.93E-01	0.0075	0.172	8638.3975	0.41	0
1	1	7184.98	1.74E-37	3.75E-01	0.0826	0.371	7397.3149	0.79	0
1	1	7184.98398	6.46E-25	6.56E-03	0.0622	0.333	610.1144	0.38	-0.01
1	1	7184.9843	6.81E-34	1.65E-01	0.0296	0.315	5624.4551	0.45	0
1	1	7184.9868	5.17E-38	1.44E-03	0.0423	0.333	6784.0474	0.53	0
1	1	7185.006013	1.45E-31	4.10E-01	0.0811	0.333	4689.3286	0.63	-0.01
1	1	7185.0155	1.73E-38	1.44E-03	0.0438	0.333	6784.019	0.53	0
1	1	7185.0301	6.98E-40	2.42E-01	0.0242	0.235	8847.5332	0.36	0
1	1	7185.0541	8.53E-37	1.20E+00	0.0183	0.235	7474.9287	0.36	0
1	1	7185.0544	2.56E-36	1.20E+00	0.0183	0.235	7474.9282	0.36	0
1	1	7185.0547	1.91E-40	2.59E-01	0.0462	0.281	9083.6045	0.39	0
1	1	7185.0548	1.27E-40	3.26E-01	0.042	0.298	9197.4199	0.41	0
1	1	7185.059306	3.08E-40	6.60E-01	0.0813	0.352	9097.9336	0.63	-0.01
1	1	7185.0601	3.01E-39	4.67E-01	0.0507	0.315	8375.8281	0.45	0
1	1	7185.0756	4.52E-35	1.60E+01	0.0062	0.172	7261.5127	0.41	0
1	1	7185.0785	1.48E-39	9.95E-04	0.0292	0.195	7349.0874	0.41	0
1	1	7185.0828	1.35E-34	1.59E+01	0.0062	0.172	7261.5127	0.41	0
1	1	7185.094941	7.97E-34	5.95E-01	0.06	0.25	6148.6816	0.36	0
1	1	7185.099	5.25E-35	1.11E-01	0.0075	0.172	6197.3711	0.41	0
1	1	7185.09967	2.63E-39	2.43E-01	0.0223	0.265	8546.4688	-0.33	-0.02
1	1	7185.1026	8.73E-38	3.08E-02	0.069	0.333	7328.8066	0.47	-0.02
1	1	7185.1056	7.66E-37	2.33E-01	0.012	0.265	7144.9731	0.37	0
1	1	7185.1058	2.30E-36	2.33E-01	0.012	0.265	7144.9731	0.37	0
1	1	7185.108	2.33E-38	1.61E-02	0.0673	0.315	7444.0195	0.49	-0.01
1	1	7185.11418	5.52E-33	3.92E-03	0.0546	0.298	4669.7358	0.35	-0.02
1	1	7185.117977	1.21E-34	4.93E-02	0.0925	0.434	5506.311	0.74	0
1	1	7185.1324	6.55E-31	5.48E-01	0.0536	0.235	4525.3667	0.36	0
1	1	7185.147043	1.46E-34	2.60E-02	0.0651	0.298	5580.8184	0.41	-0.03
1	1	7185.162232	2.92E-32	4.33E-04	0.0876	0.412	3495.9392	0.77	0
1	1	7185.1684	7.26E-40	2.07E-01	0.0075	0.172	8638.3975	0.41	0
1	1	7185.170277	1.17E-40	2.29E-01	0.0515	0.352	8853.8838	0.04	-0.01
1	1	7185.172813	1.03E-33	3.52E-02	0.097	0.434	4926.8633	0.71	-0.01
1	1	7185.172923	3.13E-30	7.77E-01	0.0834	0.391	4076.1433	0.52	0
1	1	7185.174	3.14E-31	2.08E-04	0.0558	0.333	2920.1321	0.53	-0.01
1	1	7185.192624	1.81E-39	2.38E-03	0.0812	0.352	7577.1182	0.63	-0.01
1	1	7185.205302	2.91E-37	4.07E-03	0.0579	0.333	6615.9692	0.53	-0.01
1	1	7185.206752	1.59E-36	6.52E-04	0.0605	0.371	5825.6323	0.35	-0.01
1	1	7185.213	4.20E-40	3.33E-02	0.0075	0.131	8394.4297	0.41	0
1	1	7185.218303	6.97E-36	3.51E-03	0.0951	0.434	5549.7012	0.76	-0.01
1	1	7185.2204	2.88E-36	8.76E-03	0.019	0.221	6238.2271	0.38	0
1	1	7185.2332	6.91E-39	2.38E-03	0.0116	0.183	7234.8887	0.41	0
1	1	7185.233654	8.90E-36	3.79E-01	0.0817	0.371	6589.7349	0.58	-0.01
1	1	7185.2381	3.08E-39	9.51E-02	0.0954	0.412	7868.9351	0.72	0
1	1	7185.239	1.34E-40	6.02E+00	0.0678	0.371	9697.8721	0.31	-0.01
1	1	7185.2399	1.12E-38	7.80E-03	0.0449	0.281	7508.8394	0.41	0
1	4	7185.24222	1.38E-25	7.89E-01	0.0918	0.465	217.0419	0.73	0
1	1	7185.2426	2.47E-40	2.57E-01	0.0242	0.235	8847.3672	0.36	0
1	1	7185.24569	1.23E-38	4.95E-03	0.0926	0.434	7201.793	0.81	-0.01
1	1	7185.2578	4.90E-40	2.38E-01	0.0441	0.298	8855.4385	0.41	0
1	1	7185.260001	1.38E-34	2.20E-03	0.09	0.434	5065.4536	0.75	-0.01
1	1	7185.2637	9.46E-38	1.64E+00	0.0301	0.265	8201.9678	0.37	0
1	1	7185.2664	2.58E-37	4.65E-02	0.0618	0.352	6941.5176	0.25	-0.01
1	1	7185.275123	6.91E-36	1.73E-02	0.0708	0.333	6062.04	0.62	0
1	1	7185.2833	1.15E-38	2.19E-02	0.0394	0.25	7523.0908	0.37	0
1	1	7185.3	2.26E-36	3.23E-04	0.0476	0.195	5835.418	0.41	0.01
