1	1	7100.0002	2.23E-53	4.53E+00	0.0976	0.434	15473.1973	0.73	-0.01
1	1	7185.303534	3.08E-33	1.35E-02	0.0411	0.281	5062.0132	0.39	0
1	1	7185.306	1.51E-40	3.16E+00	0.0449	0.265	9435.6445	0.37	0
1	1	7185.3087	1.03E-40	8.48E-02	0.0777	0.315	8901.0117	0.49	0
1	1	7185.311642	1.09E-36	1.29E-01	0.0574	0.281	6917.3062	0.41	-0.01
1	1	7185.3157	3.09E-39	1.10E-03	0.0445	0.265	7369.8574	0.39	0
1	1	7185.329141	5.80E-36	5.33E-03	0.0832	0.391	6026.5825	0.82	-0.01
1	1	7185.331614	1.06E-35	1.27E-01	0.0602	0.298	6653.3823	0.42	-0.01
1	1	7185.3348	1.39E-34	1.30E-02	0.0496	0.281	5465.1416	0.39	0
1	1	7185.3458	1.73E-34	1.36E+01	0.0187	0.195	7156.8159	0.41	0
1	1	7185.3533	2.45E-40	3.20E-02	0.0432	0.298	8358.6533	0.41	0
1	1	7185.354025	1.01E-29	1.13E+00	0.1021	0.456	3750.4644	0.71	-0.01
1	1	7185.36484	7.39E-36	1.13E-02	0.0569	0.315	6003.4512	0.4	-0.02
1	1	7185.3692	1.63E-38	8.45E-04	0.0399	0.281	6748.1616	0.41	0
1	1	7185.3854	5.94E-37	5.45E+00	0.0476	0.333	7773.3096	0.05	-0.01
1	1	7185.39427	5.16E-23	9.37E-02	0.0924	0.435	447.2524	0.72	0
1	1	7185.399489	2.82E-33	1.15E-02	0.0637	0.333	4741.0669	0.56	-0.01
1	1	7185.40077	1.05E-23	4.89E+00	0.0523	0.315	1474.9808	0.34	-0.01
1	1	7185.4123	3.98E-37	4.70E-01	0.0823	0.315	7577.7876	0.69	0
1	1	7185.41326	1.12E-33	2.18E-02	0.0533	0.281	5105.7295	0.41	-0.01
1	1	7185.422087	9.97E-35	7.51E-02	0.0684	0.352	6041.0713	0.42	0
1	1	7185.4272	2.08E-40	7.56E-03	0.0075	0.123	8260.0254	0.41	0
1	1	7185.44255	3.87E-24	2.32E-02	0.0808	0.42	782.4098	0.63	-0.01
1	1	7185.4533	1.11E-39	4.37E-04	0.066	0.333	7328.8066	0.31	-0.02
1	1	7185.4603	3.22E-32	2.04E+00	0.0075	0.172	5702.7319	0.41	0
1	1	7185.4613	3.91E-40	3.32E+00	0.0647	0.333	9404.6631	0.49	0
1	1	7185.470456	9.29E-33	1.53E-02	0.0506	0.298	4842.1313	0.32	-0.02
1	1	7185.473	6.19E-38	7.37E-02	0.0439	0.25	7651.3726	0.37	0
1	1	7185.4732	1.67E-40	2.44E-01	0.042	0.298	8855.4424	0.41	0
1	1	7185.475834	1.04E-30	9.82E-03	0.0357	0.265	3587.6667	0.26	0
1	1	7185.4866	8.00E-37	6.75E-02	0.0215	0.208	7135.2661	0.38	0
1	1	7185.4968	1.69E-39	2.60E-02	0.0242	0.183	8242.4902	0.41	0
1	1	7185.5037	1.15E-37	6.31E-03	0.0431	0.315	6923.5083	0.51	-0.02
1	1	7185.5048	3.83E-38	6.31E-03	0.043	0.315	6923.5073	0.51	-0.02
1	1	7185.50543	2.91E-39	4.80E-01	0.0562	0.298	8613.8779	0.42	-0.01
1	1	7185.512945	5.95E-38	1.31E+00	0.0549	0.333	8156.1914	0.29	-0.01
1	1	7185.5132	7.71E-38	7.73E-03	0.0758	0.298	6864.7471	0.45	0
1	1	7185.5193	2.87E-38	2.63E-01	0.0479	0.315	7773.1758	0.12	-0.01
1	1	7185.535697	6.38E-32	3.74E-04	0.0869	0.391	3565.4546	0.74	0
1	1	7185.5464	1.23E-40	4.34E-03	0.0208	0.195	8413.2471	0.41	0
1	1	7185.573	9.63E-40	5.42E-04	0.0075	0.161	7357.188	0.41	0
1	1	7185.577	1.13E-23	1.73E-02	0.091	0.391	446.5107	0.77	-0.01
1	1	7185.578986	1.41E-33	3.08E-02	0.0882	0.352	5256.8452	0.59	-0.01
1	1	7185.596188	2.00E-22	1.68E+01	0.0342	0.371	1045.0583	0.19	-0.01
1	1	7185.597304	6.00E-22	1.68E+01	0.0413	0.195	1045.0579	0.19	-0.01
1	1	7185.60575	3.19E-32	7.83E-04	0.0923	0.371	3600.0522	0.64	-0.01
1	1	7185.6121	1.31E-40	3.28E-02	0.0126	0.208	8578.3994	0.41	0
1	1	7185.6264	2.05E-38	1.82E-01	0.0075	0.123	8178.2852	0.41	0
1	1	7185.627252	2.44E-34	9.28E-02	0.0848	0.371	5874.7466	0.67	0
1	1	7185.64359	3.77E-39	2.03E-01	0.0469	0.315	8137.8555	0.23	-0.01
1	1	7185.64719	3.18E-34	1.64E-01	0.0723	0.352	5937.0371	0.38	-0.01
1	1	7185.6494	1.84E-37	5.99E-02	0.077	0.315	7063.2646	0.68	-0.01
1	1	7185.651855	1.05E-34	3.05E-01	0.0749	0.333	6318.7168	0.52	0
1	1	7185.6544	8.29E-37	1.07E-03	0.0229	0.183	6095.6011	0.41	0.01
1	1	7185.6595	2.74E-39	2.80E-01	0.0075	0.141	8672.5605	0.41	0
1	1	7185.6608	4.49E-40	4.92E-01	0.0345	0.208	8870.6572	0.38	0
1	1	7185.6684	4.25E-39	1.28E+00	0.0029	0.221	8817.7871	0.36	0
1	1	7185.6685	1.42E-39	1.28E+00	0.0288	0.221	8817.7871	0.36	0
1	1	7185.669	1.05E-37	1.45E-02	0.0174	0.195	7262.6763	0.41	0
1	1	7185.669877	9.46E-31	2.08E-04	0.0581	0.333	2919.6328	0.53	-0.01
1	1	7185.683865	2.28E-30	5.26E-01	0.0834	0.315	4399.542	0.65	0
1	1	7185.6861	4.02E-40	2.17E-01	0.0354	0.265	8909.7871	0.37	0
1	1	7185.6891	1.47E-36	2.00E-01	0.0502	0.315	6926.499	0.45	0
1	1	7185.690665	2.24E-39	2.76E-02	0.0739	0.298	7833.5649	0.45	0
1	1	7185.69702	6.44E-26	4.17E-01	0.092	0.391	2130.4944	0.7	-0.01
1	1	7185.712618	1.99E-37	1.07E-02	0.0664	0.265	6982.124	0.28	-0.04
1	1	7185.7205	4.91E-40	9.64E-01	0.0494	0.208	8990.7832	0.38	0
1	1	7185.727049	8.78E-37	4.85E+00	0.0648	0.352	7871.7603	0.33	-0.01
1	1	7185.73135	8.52E-28	4.48E-02	0.0839	0.371	2399.1653	0.68	-0.01
1	1	7185.73323	6.48E-29	6.53E-01	0.0949	0.412	3375.2979	0.76	0
1	1	7185.74347	1.54E-40	2.64E-02	0.0534	0.333	8552.709	0.53	-0.02
1	1	7185.7447	7.83E-39	1.30E-02	0.0465	0.265	7461.2339	0.39	-0.01
1	1	7185.7517	1.11E-38	1.25E-01	0.0075	0.161	7985.0068	0.41	0
1	1	7185.7558	2.56E-40	9.98E-04	0.066	0.25	7879.8252	0.37	0
1	1	7185.757671	6.19E-31	6.72E-02	0.0745	0.371	4195.4771	0.53	0
1	1	7185.759186	1.88E-33	1.77E-01	0.0435	0.315	5430.1812	0.34	-0.01
1	1	7185.7651	2.00E-37	5.85E-03	0.0171	0.265	6856.2358	0.39	0
1	1	7185.765464	6.13E-40	2.36E+00	0.0614	0.371	9192.6387	0.18	-0.01
1	1	7185.765791	5.36E-32	4.76E-02	0.0686	0.371	4401.9419	0.44	-0.02
1	1	7185.77731	1.03E-30	3.39E-03	0.0549	0.298	3564.7051	0.44	-0.01
1	1	7185.7865	1.35E-38	2.84E-01	0.0075	0.172	8318.5742	0.41	0
1	1	7185.7867	3.67E-38	3.64E-01	0.0298	0.235	7875.9868	0.36	0
1	1	7185.7901	2.35E-38	1.04E+00	0.0333	0.221	8210.2852	0.38	0
1	1	7185.7905	2.27E-38	6.32E-01	0.0075	0.15	8169.4766	0.41	0
1	1	7185.8078	2.95E-38	1.44E+00	0.0541	0.221	8455.9355	0.38	-0.01
1	1	7185.8164	5.01E-37	3.72E-01	0.0657	0.265	7554.3237	0.37	0
1	1	7185.8171	1.02E-38	7.38E-02	0.0424	0.265	7797.3291	0.37	0
1	1	7185.818713	1.69E-34	5.83E-02	0.0729	0.352	5598.5776	0.46	-0.01
1	1	7185.819087	9.82E-39	1.77E-01	0.0511	0.315	8138.0083	0.24	-0.01
1	1	7185.8303	2.62E-40	2.55E-03	0.0075	0.15	8188.8413	0.41	0
1	1	7185.8347	3.45E-35	3.75E-01	0.041	0.352	6590.0664	0.19	-0.01
1	1	7185.8358	5.21E-35	6.36E-03	0.0325	0.298	5728.876	0.41	0
1	1	7185.8369	1.01E-33	4.71E-02	0.0454	0.281	5320.9668	0.39	0
1	1	7185.847196	4.77E-27	9.19E-05	0.0683	0.391	742.073	0.69	-0.01
1	1	7185.8681	2.20E-40	2.80E-02	0.0155	0.183	8440.0264	0.41	0
1	1	7185.869405	1.12E-37	4.69E-04	0.0356	0.298	6436.498	0.45	-0.02
1	1	7185.8698	9.04E-40	3.53E-02	0.0241	0.281	8110.4219	0.41	0
1	1	7185.8733	2.39E-39	3.92E-03	0.0476	0.195	7758.52	0.41	0.01
1	1	7185.8769	1.69E-38	9.90E-01	0.0032	0.235	8242.2324	0.36	0
1	1	7185.8769	5.06E-38	9.90E-01	0.0032	0.235	8242.2324	0.36	0
1	1	7185.877	6.24E-40	1.87E-01	0.0075	0.172	8638.3975	0.41	0
1	1	7185.879	2.50E-39	6.89E-03	0.0892	0.333	7503.4771	0.78	-0.01
1	1	7185.879528	1.31E-38	8.45E-02	0.0821	0.371	7877.8535	0.68	0
1	1	7185.8944	2.62E-38	5.54E-03	0.0488	0.298	7244.0425	0.45	0
1	1	7185.898404	1.27E-30	1.54E+00	0.07	0.371	4401.9419	0.5	-0.01
1	1	7185.900519	1.58E-32	9.74E-03	0.0708	0.352	4553.2734	0.65	-0.01
1	1	7185.9069	6.39E-37	1.90E-01	0.0316	0.208	7407.0601	0.38	0
1	1	7185.909614	3.18E-27	6.49E-02	0.0346	0.235	2551.4836	0.36	-0.02
1	1	7185.91169	9.70E-38	4.05E-03	0.0601	0.333	6615.2646	0.53	-0.01
1	1	7185.9145	2.48E-40	8.63E-01	0.0086	0.183	9143.1553	0.41	0
1	1	7185.9149	4.97E-37	1.38E-02	0.0075	0.161	6974.4175	0.41	0
1	1	7185.936518	2.23E-28	9.39E+00	0.0922	0.434	3895.5879	0.63	0
1	1	7185.9482	1.31E-39	2.36E-02	0.0419	0.315	8138.0083	0.24	0
1	1	7185.966618	4.27E-27	3.11E-04	0.0743	0.371	1045.0583	0.66	-0.01
1	1	7185.9778	3.66E-38	1.37E+00	0.0454	0.352	8039.5674	0.33	-0.01
1	1	7185.978727	7.32E-40	5.78E-03	0.0974	0.456	7536.8125	0.77	0
1	1	7185.9858	1.95E-36	8.10E+00	0.0649	0.352	7587.7402	0.31	-0.01
1	1	7185.9915	2.93E-39	8.12E-03	0.0075	0.172	7911.4766	0.41	0
1	1	7185.9915	9.75E-40	8.12E-03	0.0075	0.172	7911.4766	0.41	0
1	1	7186.000593	8.69E-33	2.71E-03	0.0673	0.352	4186.5693	0.38	-0.01
1	1	7186.0163	2.41E-37	6.75E-01	0.0812	0.315	7775.6362	0.76	-0.01
1	1	7186.0272	1.65E-37	3.65E-02	0.0283	0.298	7254.1641	0.45	0
1	1	7186.029923	2.16E-37	2.11E+00	0.0559	0.352	7963.9307	0.25	-0.01
1	1	7186.0302	1.22E-37	4.04E-01	0.0244	0.235	7875.8506	0.36	0
1	1	7186.0373	5.30E-38	1.20E-03	0.0324	0.235	6864.4312	0.36	0
1	1	7186.0384	5.70E-39	2.99E-02	0.0586	0.298	7697.4502	0.41	0
1	1	7186.0447	2.49E-40	1.04E-03	0.0265	0.221	7924.3374	0.36	0
1	1	7186.055241	8.85E-29	1.07E-02	0.0411	0.235	2918.2451	-0.05	-0.01
1	1	7186.06	5.66E-40	3.87E-02	0.0215	0.208	8300.04	0.38	0
1	1	7186.0601	3.75E-39	2.37E-01	0.0075	0.172	8318.5732	0.41	0
1	1	7186.0663	1.59E-38	3.45E-03	0.047	0.315	7002.0371	0.49	0
1	1	7186.0689	2.66E-38	2.29E+00	0.0556	0.333	8233.8984	0.23	-0.01
1	1	7186.070036	1.95E-31	1.21E-02	0.0858	0.391	4050.5127	0.82	-0.02
1	1	7186.0733	5.24E-37	2.29E-03	0.059	0.25	6256.0269	0.37	0
1	1	7186.0759	6.06E-39	1.37E+00	0.0581	0.315	8452.9053	0.45	0
1	1	7186.08657	4.93E-33	2.00E-02	0.0638	0.315	4783.6411	0.44	-0.02
1	1	7186.1066	5.58E-39	3.26E-01	0.0697	0.352	8331.5537	0.39	0
1	1	7186.1091	2.82E-36	1.08E-02	0.0538	0.298	6192.1069	0.23	-0.01
1	1	7186.11045	3.77E-39	2.30E+00	0.063	0.298	8901.9912	0.41	-0.01
1	1	7186.1143	4.49E-37	5.65E-03	0.0536	0.235	6489.7544	0.36	0
1	1	7186.1227	3.03E-35	2.06E-01	0.0289	0.315	6310.3457	0.45	0
1	1	7186.1277	3.05E-37	1.37E-02	0.0075	0.141	6855.8989	0.41	0
1	1	7186.1336	7.64E-38	9.93E-01	0.0264	0.281	8110.4219	0.41	0
1	1	7186.1391	4.88E-37	5.54E-03	0.0075	0.172	6533.1304	0.41	0
1	1	7186.142557	1.47E-40	1.94E-01	0.0609	0.281	8834.4082	0.41	-0.02
1	1	7186.1435	2.46E-38	9.58E-01	0.0241	0.281	8110.4219	0.41	0
1	1	7186.1452	1.15E-35	7.04E-01	0.0183	0.195	7093.6689	0.41	0
1	1	7186.1527	1.23E-29	1.05E-03	0.0314	0.208	2660.7778	0.56	-0.01
1	1	7186.155808	4.25E-35	3.22E-02	0.0757	0.412	5726.2549	0.64	0
1	1	7186.158084	5.82E-38	8.66E-02	0.0501	0.333	7602.1636	0.53	-0.01
1	1	7186.1584	1.21E-37	2.03E-04	0.0189	0.195	6353.5298	0.41	0
1	1	7186.161083	4.27E-32	2.32E-02	0.0897	0.391	4195.9707	0.77	0
1	1	7186.167332	1.62E-34	4.67E+00	0.0768	0.412	6701.48	0.56	-0.01
1	1	7186.1688	9.10E-37	1.65E-02	0.0392	0.281	6530.9702	0.41	0
1	1	7186.185	1.23E-36	1.56E-03	0.0075	0.123	6147.4541	0.41	0
1	1	7186.1906	1.97E-39	8.19E-01	0.0242	0.235	8658.9541	0.36	0
1	1	7186.1951	4.81E-38	3.46E-03	0.0509	0.315	7001.9082	0.49	0
1	1	7186.1962	1.16E-39	1.80E-02	0.0588	0.315	8128.707	0.45	0
1	1	7186.215623	8.43E-32	2.04E-02	0.0906	0.412	3977.2615	0.69	0
1	1	7186.225247	7.61E-37	6.00E+00	0.0858	0.412	7536.5659	0.63	0
1	1	7186.2286	4.90E-38	7.76E-02	0.0321	0.298	7451.4448	0.41	0
1	1	7186.238677	1.53E-39	3.02E-02	0.0752	0.333	8156.1914	0.52	-0.02
1	1	7186.240135	9.60E-34	7.92E-04	0.0418	0.315	4661.4487	0.49	-0.01
1	1	7186.2489	5.58E-39	9.35E-04	0.0227	0.25	7006.167	0.37	0
1	1	7186.2499	2.78E-40	1.36E-02	0.0923	0.371	8004.3203	0.64	-0.01
1	1	7186.254	1.67E-38	9.35E-04	0.0228	0.25	7006.1616	0.37	0
1	1	7186.255718	1.77E-39	3.27E-02	0.0843	0.371	7868.6201	0.67	-0.02
1	1	7186.2657	4.23E-38	3.74E-01	0.0914	0.412	7611.8105	0.72	-0.01
1	1	7186.2702	1.72E-32	5.40E-05	0.0727	0.281	3536.0054	0.41	0
1	1	7186.2716	1.50E-38	1.42E-01	0.0581	0.315	8027.0342	0.45	0
1	1	7186.271716	1.16E-36	1.92E-03	0.0826	0.315	6202.4282	0.66	-0.02
1	1	7186.27336	6.86E-34	8.33E+00	0.0982	0.456	6204.4434	0.73	0
1	1	7186.2845	1.58E-37	4.30E+00	0.0507	0.235	8097.707	0.36	-0.01
1	1	7186.2888	3.72E-33	1.45E-04	0.033	0.25	3879.8108	0.37	0
1	1	7186.2956	1.07E-37	3.29E-03	0.0075	0.161	6974.4175	0.41	0
1	1	7186.297	1.37E-39	3.82E-03	0.0075	0.141	7932.4141	0.41	0
1	1	7186.29773	2.97E-33	5.56E+00	0.0373	0.235	6351.8545	0.36	-0.02
1	1	7186.306416	4.69E-36	1.98E-03	0.0093	0.123	6147.7852	0.41	0
1	1	7186.3074	4.53E-39	1.48E-01	0.0357	0.235	8361.665	0.36	0
1	1	7186.3141	6.22E-40	1.90E-02	0.0167	0.208	8146.8232	0.41	0
1	1	7186.3191	5.10E-39	5.38E-03	0.0325	0.298	7593.4448	0.41	0
1	1	7186.32107	4.41E-31	9.01E-03	0.0772	0.412	3746.7627	0.61	-0.01
1	1	7186.3264	1.73E-39	5.46E-03	0.0321	0.298	7593.4453	0.41	0
1	1	7186.333775	4.46E-37	1.01E+00	0.0881	0.391	7632.6465	0.8	0
1	1	7186.3365	4.94E-37	1.96E-02	0.049	0.298	6900.0469	0.45	0
1	1	7186.3373	1.45E-35	7.04E-02	0.0075	0.161	6379.3291	0.41	0
1	1	7186.3452	9.88E-40	3.28E-02	0.0075	0.15	8421.875	0.41	0
1	1	7186.3466	1.39E-38	1.70E-04	0.0075	0.131	6823.0508	0.41	0
1	1	7186.349	8.90E-39	5.63E-03	0.049	0.298	7243.5884	0.45	0
1	1	7186.361089	1.62E-31	2.15E-02	0.054	0.315	4263.1504	0.13	-0.02
1	1	7186.3627	8.66E-36	7.03E-02	0.0652	0.281	6592.1597	0.41	0
1	1	7186.363902	2.80E-40	7.46E-02	0.0811	0.281	8731.418	0.58	-0.03
1	1	7186.3674	5.85E-39	1.03E-03	0.0075	0.15	7136.918	0.41	0
1	1	7186.3782	4.01E-35	4.60E-03	0.021	0.235	5522.8652	0.36	0
1	1	7186.3857	3.48E-38	1.81E+00	0.0313	0.265	8201.9521	0.37	0
1	1	7186.3863	1.28E-40	1.20E+00	0.0445	0.265	9497.9873	0.37	0
1	1	7186.40762	4.64E-25	4.59E-03	0.0755	0.295	885.6002	0.53	0
1	1	7186.410645	3.89E-40	2.58E+00	0.0819	0.391	9275.0791	0.77	-0.01
1	1	7186.417	2.09E-36	1.78E-01	0.0075	0.161	6969.4595	0.41	0
1	1	7186.4173	4.35E-33	1.10E+00	0.0357	0.208	5726.8403	0.38	0
1	1	7186.418767	1.27E-29	3.61E-02	0.0971	0.434	3289.2424	0.8	0
1	1	7186.4212	2.07E-36	1.64E-03	0.0791	0.315	6050.7363	0.58	-0.01
1	1	7186.4224	1.59E-40	3.65E+00	0.0244	0.235	9709.3936	0.36	0
1	1	7186.4235	2.84E-33	7.01E-03	0.0322	0.298	4926.4082	0.41	0
1	1	7186.4381	1.49E-40	3.23E-03	0.0075	0.161	8334.2646	0.41	0
1	1	7186.455223	3.71E-35	1.52E-01	0.0615	0.315	6411.8755	0.22	-0.02
1	1	7186.4562	2.03E-37	2.52E-02	0.0062	0.172	7261.5127	0.41	0
1	1	7186.457	5.91E-40	6.02E-02	0.0075	0.131	8454.6211	0.41	0
1	1	7186.4631	2.13E-35	4.06E-01	0.0955	0.434	6297.3159	0.75	0
1	1	7186.4635	1.41E-37	1.76E+00	0.0703	0.352	8039.8618	0.66	0
1	1	7186.47597	2.68E-28	7.27E-02	0.0286	0.221	2872.5806	0.36	-0.02
1	1	7186.475978	6.00E-32	8.52E+00	0.0896	0.412	5608.2852	0.73	0
1	1	7186.4855	1.53E-34	4.32E-02	0.066	0.25	5919.0938	0.37	0
1	1	7186.4877	1.37E-35	8.21E-01	0.0706	0.298	6776.8057	0.41	0
1	1	7186.5036	4.87E-37	1.07E-01	0.021	0.235	7077.373	0.36	0
1	1	7186.5149	9.43E-37	1.41E-02	0.0101	0.141	6855.9521	0.41	0
1	1	7186.5157	7.10E-38	2.09E+00	0.053	0.352	7963.9966	0.27	-0.01
1	1	7186.5164	2.80E-37	6.26E-01	0.059	0.25	7781.0879	0.37	0
1	1	7186.518	3.76E-38	1.57E-01	0.0536	0.235	7711.6475	0.36	0
1	1	7186.5288	1.41E-29	1.31E+00	0.0379	0.25	4074.1487	0.36	0
1	1	7186.5301	2.96E-39	5.63E-02	0.0776	0.391	7845.2817	0.5	0
1	1	7186.530423	2.70E-35	2.90E-03	0.092	0.412	5550.6714	0.78	0
1	1	7186.5326	2.15E-39	8.88E-04	0.038	0.265	7191.8789	0.39	0
1	1	7186.536437	2.96E-36	1.49E-02	0.0816	0.352	6179.8359	0.83	-0.01
1	1	7186.5539	1.74E-40	9.92E-01	0.0241	0.208	9209.6807	0.38	0
1	1	7186.558	3.94E-38	1.20E+00	0.0075	0.161	8414.8223	0.41	0
1	1	7186.5632	1.74E-40	1.56E+00	0.0879	0.412	9077.3496	0.8	-0.01
1	1	7186.5663	5.39E-40	1.02E+00	0.0241	0.208	9209.6807	0.38	0
1	1	7186.5677	6.73E-38	2.50E-02	0.0062	0.172	7261.5127	0.41	0
1	1	7186.592704	2.62E-35	6.58E-03	0.0638	0.265	5684.5303	0.38	-0.02
1	1	7186.5933	1.09E-37	7.28E-02	0.0075	0.161	7627.4141	0.41	0
1	1	7186.59917	6.86E-25	1.36E+00	0.1045	0.47	1618.5573	0.77	0
1	1	7186.6284	7.86E-36	1.02E-02	0.0244	0.235	6263.6367	0.36	0
1	1	7186.6332	3.76E-33	1.90E+00	0.0175	0.221	6082.5474	0.36	0
1	1	7186.6339	1.25E-33	1.90E+00	0.0158	0.221	6082.5464	0.36	0
1	1	7186.658794	4.71E-40	1.98E-03	0.0786	0.352	7789.5449	0.59	-0.01
1	1	7186.6646	1.83E-35	1.08E-01	0.0243	0.265	6558.9126	0.37	0
1	1	7186.667373	1.97E-37	8.26E-01	0.074	0.371	7563.2119	0.41	-0.01
1	1	7186.6705	1.24E-40	1.33E-01	0.0656	0.265	8824.54	0.37	0
1	1	7186.6743	3.88E-34	2.11E+00	0.0171	0.298	6264.8218	0.45	0
1	1	7186.6743	1.16E-33	2.11E+00	0.0176	0.298	6264.8218	0.45	0
1	1	7186.6791	1.08E-32	2.05E+00	0.0075	0.172	5701.2241	0.41	0
1	1	7186.6831	2.97E-31	5.42E-01	0.0155	0.183	4735.8916	0.41	0
1	1	7186.6842	1.71E-40	1.44E-02	0.0323	0.25	8527.0078	0.37	0
1	1	7186.711038	2.92E-38	8.25E-04	0.097	0.434	6604.3789	0.73	-0.01
1	1	7186.7188	5.06E-40	4.18E-01	0.0075	0.161	9083.1484	0.41	0
1	1	7186.726	1.36E-40	7.07E-01	0.0075	0.161	9471.1797	0.41	0
1	1	7186.728288	3.62E-30	1.09E-03	0.0462	0.298	3072.7263	0.35	-0.01
1	1	7186.7285	6.01E-38	1.66E-01	0.0075	0.131	7704.1787	0.41	0
1	1	7186.7318	1.05E-35	4.62E-03	0.019	0.221	5827.4893	0.36	0
1	1	7186.734299	2.06E-34	5.85E+00	0.0883	0.434	6430.6211	0.62	-0.01
1	1	7186.7366	3.21E-40	2.72E-01	0.0476	0.195	9067.1982	0.41	0.01
1	1	7186.73785	1.93E-38	2.02E-02	0.0537	0.333	7503.8716	0.7	-0.01
1	1	7186.7466	1.29E-32	8.18E-01	0.0283	0.195	5680.6509	0.41	0
